filename,class,duration_seconds,fps,width,height,source_url,download_date,status,reason
ankle_0001.mp4,ankle,98.87,24.53,640.0,360.0,https://www.youtube.com/watch?v=FTndfEe-Yak,2026-07-15T15:46:20.925206,accept,Accepted without filtering (fast mode)
ankle_0002.mp4,ankle,14.2,25.0,640.0,360.0,https://www.youtube.com/watch?v=fpjIrC4ig4A,2026-07-15T15:46:20.937186,accept,Accepted without filtering (fast mode)
ankle_0003.mp4,ankle,28.36,25.0,640.0,360.0,https://www.youtube.com/watch?v=Ck3I82N5Gag,2026-07-15T15:46:20.950537,accept,Accepted without filtering (fast mode)
ankle_0004.mp4,ankle,29.6,29.97,640.0,360.0,https://www.youtube.com/watch?v=vHMJ0zgrsFU,2026-07-15T15:46:20.970933,accept,Accepted without filtering (fast mode)
ankle_0005.mp4,ankle,19.56,25.0,640.0,360.0,https://www.youtube.com/watch?v=v_zjz5mOvuY,2026-07-15T15:46:20.989099,accept,Accepted without filtering (fast mode)
ankle_0006.mp4,ankle,79.65,29.97,640.0,360.0,https://www.youtube.com/watch?v=6-TClsnrCB8,2026-07-15T15:46:21.006826,accept,Accepted without filtering (fast mode)
ankle_0007.mp4,ankle,112.88,29.97,640.0,360.0,https://www.youtube.com/watch?v=z6PgwbzgB90,2026-07-15T15:46:21.030569,accept,Accepted without filtering (fast mode)
ankle_0008.mp4,ankle,41.68,25.0,640.0,360.0,https://www.youtube.com/watch?v=1NA0N8F0Nds,2026-07-15T15:46:44.946127,accept,Accepted without filtering (fast mode)
ankle_0009.mp4,ankle,69.36,25.0,640.0,360.0,https://www.youtube.com/watch?v=eJOwsFeLdik,2026-07-15T15:46:44.969953,accept,Accepted without filtering (fast mode)
ankle_0010.mp4,ankle,114.15,29.97,640.0,360.0,https://www.youtube.com/watch?v=xCNDoPN5tak,2026-07-15T15:46:45.012242,accept,Accepted without filtering (fast mode)
ankle_0011.mp4,ankle,113.7,30.0,640.0,360.0,https://www.youtube.com/watch?v=TB2aNHD_olY,2026-07-15T15:46:45.034063,accept,Accepted without filtering (fast mode)
ankle_0012.mp4,ankle,22.61,23.98,640.0,360.0,https://www.youtube.com/watch?v=KxfFzSOAT7g,2026-07-15T15:46:45.061182,accept,Accepted without filtering (fast mode)
ankle_0013.mp4,ankle,94.24,25.0,640.0,360.0,https://www.youtube.com/watch?v=rqiqjaxyIJw,2026-07-15T15:46:45.098370,accept,Accepted without filtering (fast mode)
ankle_0014.mp4,ankle,8.24,25.0,640.0,360.0,https://www.youtube.com/watch?v=0_DSR8_Uz5c,2026-07-15T15:46:45.112735,accept,Accepted without filtering (fast mode)
